"0","#| echo: false"
"0","p1 <- ggplot(flows |> filter(source_2020 %in% c(""Trump2020"",""Biden2020"")),"
"0","             aes(source_2020, percent, fill = to_2024)) +"
"0","  geom_col(position = ""fill"", width = 0.7, color = ""white"", linewidth = 0.2) +"
"0","  scale_y_continuous(labels = scales::percent) +"
"0","  labs("
"0","    title = ""2020 Cohorts in 2024: Normalized Composition (100% Stacked Bars)"","
"0","    x = ""2020 Cohort"", y = ""Share in 2024 (Proportion)"", fill = ""2024 Destination"""
"0","  ) +"
"0","  theme_minimal(base_size = 12)"
"0","p1"
